

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 20:21:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2336  014B  0020               	movlb	0	; select bank0
  2337  014C  0863               	movf	?_write_and_wait+1,w
  2338  014D  0021               	movlb	1	; select bank1
  2339  014E  00E7               	movwf	(main@err+1)^(0+128)
  2340  014F  0020               	movlb	0	; select bank0
  2341  0150  0862               	movf	?_write_and_wait,w
  2342  0151  0021               	movlb	1	; select bank1
  2343  0152  00E6               	movwf	main@err^(0+128)
  2344                           
  2345                           ;main.c: 217: if (err) blink_leds(2, 8);
  2346  0153  0866               	movf	main@err^(0+128),w
  2347  0154  0467               	iorwf	(main@err+1)^(0+128),w
  2348  0155  1903               	btfsc	3,2
  2349  0156  2962               	goto	l1884
  2350  0157  3002               	movlw	2
  2351  0158  00F2               	movwf	blink_leds@n
  2352  0159  3000               	movlw	0
  2353  015A  00F3               	movwf	blink_leds@n+1
  2354  015B  3008               	movlw	8
  2355  015C  00F4               	movwf	blink_leds@c
  2356  015D  3000               	movlw	0
  2357  015E  00F5               	movwf	blink_leds@c+1
  2358  015F  3184  2460  3180   	fcall	_blink_leds
  2359  0162                     l1884:	
  2360                           
  2361                           ;main.c: 220: err = write_and_wait("PC,FF0203040506070809000A0B0C0D0E0F,1A,03", "AOK");
  2362  0162  30C0               	movlw	low (STR_16| (0+32768))
  2363  0163  0020               	movlb	0	; select bank0
  2364  0164  00E2               	movwf	write_and_wait@cmd
  2365  0165  3082               	movlw	high (STR_16| (0+32768))
  2366  0166  00E3               	movwf	write_and_wait@cmd+1
  2367  0167  30A3               	movlw	low (STR_3| (0+32768))
  2368  0168  00E4               	movwf	write_and_wait@res
  2369  0169  3083               	movlw	high (STR_3| (0+32768))
  2370  016A  00E5               	movwf	write_and_wait@res+1
  2371  016B  3186  2691  3180   	fcall	_write_and_wait
  2372  016E  0020               	movlb	0	; select bank0
  2373  016F  0863               	movf	?_write_and_wait+1,w
  2374  0170  0021               	movlb	1	; select bank1
  2375  0171  00E7               	movwf	(main@err+1)^(0+128)
  2376  0172  0020               	movlb	0	; select bank0
  2377  0173  0862               	movf	?_write_and_wait,w
  2378  0174  0021               	movlb	1	; select bank1
  2379  0175  00E6               	movwf	main@err^(0+128)
  2380                           
  2381                           ;main.c: 221: if (err) blink_leds(2, 9);
  2382  0176  0866               	movf	main@err^(0+128),w
  2383  0177  0467               	iorwf	(main@err+1)^(0+128),w
  2384  0178  1903               	btfsc	3,2
  2385  0179  2985               	goto	l1890
  2386  017A  3002               	movlw	2
  2387  017B  00F2               	movwf	blink_leds@n
  2388  017C  3000               	movlw	0
  2389  017D  00F3               	movwf	blink_leds@n+1
  2390  017E  3009               	movlw	9
  2391  017F  00F4               	movwf	blink_leds@c
  2392  0180  3000               	movlw	0
  2393  0181  00F5               	movwf	blink_leds@c+1
  2394  0182  3184  2460  3180   	fcall	_blink_leds
  2395  0185                     l1890:	
  2396                           
  2397                           ;main.c: 224: err = write_and_wait("R,1", "Reboot");
  2398  0185  3097               	movlw	low (STR_18| (0+32768))
  2399  0186  0020               	movlb	0	; select bank0
  2400  0187  00E2               	movwf	write_and_wait@cmd
  2401  0188  3083               	movlw	high (STR_18| (0+32768))
  2402  0189  00E3               	movwf	write_and_wait@cmd+1
  2403  018A  308B               	movlw	low (STR_19| (0+32768))
  2404  018B  00E4               	movwf	write_and_wait@res
  2405  018C  3083               	movlw	high (STR_19| (0+32768))
  2406  018D  00E5               	movwf	write_and_wait@res+1
  2407  018E  3186  2691  3180   	fcall	_write_and_wait
  2408  0191  0020               	movlb	0	; select bank0
  2409  0192  0863               	movf	?_write_and_wait+1,w
  2410  0193  0021               	movlb	1	; select bank1
  2411  0194  00E7               	movwf	(main@err+1)^(0+128)
  2412  0195  0020               	movlb	0	; select bank0
  2413  0196  0862               	movf	?_write_and_wait,w
  2414  0197  0021               	movlb	1	; select bank1
  2415  0198  00E6               	movwf	main@err^(0+128)
  2416                           
  2417                           ;main.c: 225: if (err) blink_leds(2, 3);
  2418  0199  0866               	movf	main@err^(0+128),w
  2419  019A  0467               	iorwf	(main@err+1)^(0+128),w
  2420  019B  1903               	btfsc	3,2
  2421  019C  29A8               	goto	l1896
  2422  019D  3002               	movlw	2
  2423  019E  00F2               	movwf	blink_leds@n
  2424  019F  3000               	movlw	0
  2425  01A0  00F3               	movwf	blink_leds@n+1
  2426  01A1  3003               	movlw	3
  2427  01A2  00F4               	movwf	blink_leds@c
  2428  01A3  3000               	movlw	0
  2429  01A4  00F5               	movwf	blink_leds@c+1
  2430  01A5  3184  2460  3180   	fcall	_blink_leds
  2431  01A8                     l1896:	
  2432                           
  2433                           ;main.c: 228: err = strcmp(read_line(), "CMD");
  2434  01A8  309B               	movlw	low (STR_1| (0+32768))
  2435  01A9  00F5               	movwf	strcmp@s2
  2436  01AA  3083               	movlw	high (STR_1| (0+32768))
  2437  01AB  00F6               	movwf	strcmp@s2+1
  2438  01AC  3184  24B8  3180   	fcall	_read_line
  2439  01AF  3185  25BE  3180   	fcall	_strcmp
  2440  01B2  0876               	movf	?_strcmp+1,w
  2441  01B3  0021               	movlb	1	; select bank1
  2442  01B4  00E7               	movwf	(main@err+1)^(0+128)
  2443  01B5  0875               	movf	?_strcmp,w
  2444  01B6  00E6               	movwf	main@err^(0+128)
  2445                           
  2446                           ;main.c: 229: if (err) blink_leds(2, 4);
  2447  01B7  0866               	movf	main@err^(0+128),w
  2448  01B8  0467               	iorwf	(main@err+1)^(0+128),w
  2449  01B9  1903               	btfsc	3,2
  2450  01BA  29C6               	goto	l1902
  2451  01BB  3002               	movlw	2
  2452  01BC  00F2               	movwf	blink_leds@n
  2453  01BD  3000               	movlw	0
  2454  01BE  00F3               	movwf	blink_leds@n+1
  2455  01BF  3004               	movlw	4
  2456  01C0  00F4               	movwf	blink_leds@c
  2457  01C1  3000               	movlw	0
  2458  01C2  00F5               	movwf	blink_leds@c+1
  2459  01C3  3184  2460  3180   	fcall	_blink_leds
  2460  01C6                     l1902:	
  2461                           
  2462                           ;main.c: 232: err = write_and_wait("SUW,2A19,32", "AOK");
  2463  01C6  307F               	movlw	low (STR_21| (0+32768))
  2464  01C7  0020               	movlb	0	; select bank0
  2465  01C8  00E2               	movwf	write_and_wait@cmd
  2466  01C9  3083               	movlw	high (STR_21| (0+32768))
  2467  01CA  00E3               	movwf	write_and_wait@cmd+1
  2468  01CB  30A3               	movlw	low (STR_3| (0+32768))
  2469  01CC  00E4               	movwf	write_and_wait@res
  2470  01CD  3083               	movlw	high (STR_3| (0+32768))
  2471  01CE  00E5               	movwf	write_and_wait@res+1
  2472  01CF  3186  2691  3180   	fcall	_write_and_wait
  2473  01D2  0020               	movlb	0	; select bank0
  2474  01D3  0863               	movf	?_write_and_wait+1,w
  2475  01D4  0021               	movlb	1	; select bank1
  2476  01D5  00E7               	movwf	(main@err+1)^(0+128)
  2477  01D6  0020               	movlb	0	; select bank0
  2478  01D7  0862               	movf	?_write_and_wait,w
  2479  01D8  0021               	movlb	1	; select bank1
  2480  01D9  00E6               	movwf	main@err^(0+128)
  2481                           
  2482                           ;main.c: 233: if (err) blink_leds(2, 5);
  2483  01DA  0866               	movf	main@err^(0+128),w
  2484  01DB  0467               	iorwf	(main@err+1)^(0+128),w
  2485  01DC  1903               	btfsc	3,2
  2486  01DD  29E9               	goto	l1908
  2487  01DE  3002               	movlw	2
  2488  01DF  00F2               	movwf	blink_leds@n
  2489  01E0  3000               	movlw	0
  2490  01E1  00F3               	movwf	blink_leds@n+1
  2491  01E2  3005               	movlw	5
  2492  01E3  00F4               	movwf	blink_leds@c
  2493  01E4  3000               	movlw	0
  2494  01E5  00F5               	movwf	blink_leds@c+1
  2495  01E6  3184  2460  3180   	fcall	_blink_leds
  2496  01E9                     l1908:	
  2497                           
  2498                           ;main.c: 236: err = write_and_wait("SUW,010203040506070809000A0B0C0D0E0F,AABBCCDDEE", "A
      +                          OK");
  2499  01E9  3090               	movlw	low (STR_23| (0+32768))
  2500  01EA  0020               	movlb	0	; select bank0
  2501  01EB  00E2               	movwf	write_and_wait@cmd
  2502  01EC  3082               	movlw	high (STR_23| (0+32768))
  2503  01ED  00E3               	movwf	write_and_wait@cmd+1
  2504  01EE  30A3               	movlw	low (STR_3| (0+32768))
  2505  01EF  00E4               	movwf	write_and_wait@res
  2506  01F0  3083               	movlw	high (STR_3| (0+32768))
  2507  01F1  00E5               	movwf	write_and_wait@res+1
  2508  01F2  3186  2691  3180   	fcall	_write_and_wait
  2509  01F5  0020               	movlb	0	; select bank0
  2510  01F6  0863               	movf	?_write_and_wait+1,w
  2511  01F7  0021               	movlb	1	; select bank1
  2512  01F8  00E7               	movwf	(main@err+1)^(0+128)
  2513  01F9  0020               	movlb	0	; select bank0
  2514  01FA  0862               	movf	?_write_and_wait,w
  2515  01FB  0021               	movlb	1	; select bank1
  2516  01FC  00E6               	movwf	main@err^(0+128)
  2517                           
  2518                           ;main.c: 237: if (err) blink_leds(2, 10);
  2519  01FD  0866               	movf	main@err^(0+128),w
  2520  01FE  0467               	iorwf	(main@err+1)^(0+128),w
  2521  01FF  1903               	btfsc	3,2
  2522  0200  2A0C               	goto	l1914
  2523  0201  3002               	movlw	2
  2524  0202  00F2               	movwf	blink_leds@n
  2525  0203  3000               	movlw	0
  2526  0204  00F3               	movwf	blink_leds@n+1
  2527  0205  300A               	movlw	10
  2528  0206  00F4               	movwf	blink_leds@c
  2529  0207  3000               	movlw	0
  2530  0208  00F5               	movwf	blink_leds@c+1
  2531  0209  3184  2460  3180   	fcall	_blink_leds
  2532  020C                     l1914:	
  2533                           
  2534                           ;main.c: 253: int c = 0;
  2535  020C  0021               	movlb	1	; select bank1
  2536  020D  01E4               	clrf	main@c^(0+128)
  2537  020E  01E5               	clrf	(main@c+1)^(0+128)
  2538  020F                     l1916:	
  2539                           ;main.c: 254: while(1) {
  2540                           
  2541                           
  2542                           ;main.c: 256: c++;
  2543  020F  3001               	movlw	1
  2544  0210  07E4               	addwf	main@c^(0+128),f
  2545  0211  3000               	movlw	0
  2546  0212  3DE5               	addwfc	(main@c+1)^(0+128),f
  2547                           
  2548                           ;main.c: 257: if (c%5==0) {
  2549  0213  3005               	movlw	5
  2550  0214  00F2               	movwf	___awmod@divisor
  2551  0215  3000               	movlw	0
  2552  0216  00F3               	movwf	___awmod@divisor+1
  2553  0217  0865               	movf	(main@c+1)^(0+128),w
  2554  0218  00F5               	movwf	___awmod@dividend+1
  2555  0219  0864               	movf	main@c^(0+128),w
  2556  021A  00F4               	movwf	___awmod@dividend
  2557  021B  3185  2505  3180   	fcall	___awmod
  2558  021E  0872               	movf	?___awmod,w
  2559  021F  0473               	iorwf	?___awmod+1,w
  2560  0220  1D03               	btfss	3,2
  2561  0221  2A3D               	goto	l1926
  2562                           
  2563                           ;main.c: 258: err = write_line("A,0050,07D0");
  2564  0222  3067               	movlw	low (STR_25| (0+32768))
  2565  0223  00F6               	movwf	write_line@line
  2566  0224  3083               	movlw	high (STR_25| (0+32768))
  2567  0225  00F7               	movwf	write_line@line+1
  2568  0226  3185  25E5  3180   	fcall	_write_line
  2569  0229  0877               	movf	?_write_line+1,w
  2570  022A  0021               	movlb	1	; select bank1
  2571  022B  00E7               	movwf	(main@err+1)^(0+128)
  2572  022C  0876               	movf	?_write_line,w
  2573  022D  00E6               	movwf	main@err^(0+128)
  2574                           
