

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2101  0065  00F3               	movwf	blink_leds@n+1
  2102  0066  3001               	movlw	1
  2103  0067  00F4               	movwf	blink_leds@c
  2104  0068  3000               	movlw	0
  2105  0069  00F5               	movwf	blink_leds@c+1
  2106  006A  3184  24A8  3180   	fcall	_blink_leds
  2107  006D                     l1869:	
  2108                           
  2109                           ;main.c: 191: err = write_and_wait("SF,1", "AOK");
  2110  006D  30DA               	movlw	low (STR_2| (0+32768))
  2111  006E  0020               	movlb	0	; select bank0
  2112  006F  00E2               	movwf	write_and_wait@cmd
  2113  0070  3083               	movlw	high (STR_2| (0+32768))
  2114  0071  00E3               	movwf	write_and_wait@cmd+1
  2115  0072  30EB               	movlw	low (STR_3| (0+32768))
  2116  0073  00E4               	movwf	write_and_wait@res
  2117  0074  3083               	movlw	high (STR_3| (0+32768))
  2118  0075  00E5               	movwf	write_and_wait@res+1
  2119  0076  3186  26D9  3180   	fcall	_write_and_wait
  2120  0079  0020               	movlb	0	; select bank0
  2121  007A  0863               	movf	?_write_and_wait+1,w
  2122  007B  0021               	movlb	1	; select bank1
  2123  007C  00E7               	movwf	(main@err+1)^(0+128)
  2124  007D  0020               	movlb	0	; select bank0
  2125  007E  0862               	movf	?_write_and_wait,w
  2126  007F  0021               	movlb	1	; select bank1
  2127  0080  00E6               	movwf	main@err^(0+128)
  2128                           
  2129                           ;main.c: 192: if (err) blink_leds(1, 2);
  2130  0081  0866               	movf	main@err^(0+128),w
  2131  0082  0467               	iorwf	(main@err+1)^(0+128),w
  2132  0083  1903               	btfsc	3,2
  2133  0084  2890               	goto	l1875
  2134  0085  3001               	movlw	1
  2135  0086  00F2               	movwf	blink_leds@n
  2136  0087  3000               	movlw	0
  2137  0088  00F3               	movwf	blink_leds@n+1
  2138  0089  3002               	movlw	2
  2139  008A  00F4               	movwf	blink_leds@c
  2140  008B  3000               	movlw	0
  2141  008C  00F5               	movwf	blink_leds@c+1
  2142  008D  3184  24A8  3180   	fcall	_blink_leds
  2143  0090                     l1875:	
  2144                           
  2145                           ;main.c: 196: err = write_and_wait("SS,C0000001", "AOK");
  2146  0090  30BB               	movlw	low (STR_4| (0+32768))
  2147  0091  0020               	movlb	0	; select bank0
  2148  0092  00E2               	movwf	write_and_wait@cmd
  2149  0093  3083               	movlw	high (STR_4| (0+32768))
  2150  0094  00E3               	movwf	write_and_wait@cmd+1
  2151  0095  30EB               	movlw	low (STR_3| (0+32768))
  2152  0096  00E4               	movwf	write_and_wait@res
  2153  0097  3083               	movlw	high (STR_3| (0+32768))
  2154  0098  00E5               	movwf	write_and_wait@res+1
  2155  0099  3186  26D9  3180   	fcall	_write_and_wait
  2156  009C  0020               	movlb	0	; select bank0
  2157  009D  0863               	movf	?_write_and_wait+1,w
  2158  009E  0021               	movlb	1	; select bank1
  2159  009F  00E7               	movwf	(main@err+1)^(0+128)
  2160  00A0  0020               	movlb	0	; select bank0
  2161  00A1  0862               	movf	?_write_and_wait,w
  2162  00A2  0021               	movlb	1	; select bank1
  2163  00A3  00E6               	movwf	main@err^(0+128)
  2164                           
  2165                           ;main.c: 197: if (err) blink_leds(1, 4);
  2166  00A4  0866               	movf	main@err^(0+128),w
  2167  00A5  0467               	iorwf	(main@err+1)^(0+128),w
  2168  00A6  1903               	btfsc	3,2
  2169  00A7  28B3               	goto	l1881
  2170  00A8  3001               	movlw	1
  2171  00A9  00F2               	movwf	blink_leds@n
  2172  00AA  3000               	movlw	0
  2173  00AB  00F3               	movwf	blink_leds@n+1
  2174  00AC  3004               	movlw	4
  2175  00AD  00F4               	movwf	blink_leds@c
  2176  00AE  3000               	movlw	0
  2177  00AF  00F5               	movwf	blink_leds@c+1
  2178  00B0  3184  24A8  3180   	fcall	_blink_leds
  2179  00B3                     l1881:	
  2180                           
  2181                           ;main.c: 200: err = write_and_wait("SR,00000000", "AOK");
  2182  00B3  30A3               	movlw	low (STR_6| (0+32768))
  2183  00B4  0020               	movlb	0	; select bank0
  2184  00B5  00E2               	movwf	write_and_wait@cmd
  2185  00B6  3083               	movlw	high (STR_6| (0+32768))
  2186  00B7  00E3               	movwf	write_and_wait@cmd+1
  2187  00B8  30EB               	movlw	low (STR_3| (0+32768))
  2188  00B9  00E4               	movwf	write_and_wait@res
  2189  00BA  3083               	movlw	high (STR_3| (0+32768))
  2190  00BB  00E5               	movwf	write_and_wait@res+1
  2191  00BC  3186  26D9  3180   	fcall	_write_and_wait
  2192  00BF  0020               	movlb	0	; select bank0
  2193  00C0  0863               	movf	?_write_and_wait+1,w
  2194  00C1  0021               	movlb	1	; select bank1
  2195  00C2  00E7               	movwf	(main@err+1)^(0+128)
  2196  00C3  0020               	movlb	0	; select bank0
  2197  00C4  0862               	movf	?_write_and_wait,w
  2198  00C5  0021               	movlb	1	; select bank1
  2199  00C6  00E6               	movwf	main@err^(0+128)
  2200                           
  2201                           ;main.c: 201: if (err) blink_leds(2, 1);
  2202  00C7  0866               	movf	main@err^(0+128),w
  2203  00C8  0467               	iorwf	(main@err+1)^(0+128),w
  2204  00C9  1903               	btfsc	3,2
  2205  00CA  28D6               	goto	l1887
  2206  00CB  3002               	movlw	2
  2207  00CC  00F2               	movwf	blink_leds@n
  2208  00CD  3000               	movlw	0
  2209  00CE  00F3               	movwf	blink_leds@n+1
  2210  00CF  3001               	movlw	1
  2211  00D0  00F4               	movwf	blink_leds@c
  2212  00D1  3000               	movlw	0
  2213  00D2  00F5               	movwf	blink_leds@c+1
  2214  00D3  3184  24A8  3180   	fcall	_blink_leds
  2215  00D6                     l1887:	
  2216                           
  2217                           ;main.c: 204: err = write_and_wait("S-,PIC16-BLE2-001", "AOK");
  2218  00D6  3080               	movlw	low (STR_8| (0+32768))
  2219  00D7  0020               	movlb	0	; select bank0
  2220  00D8  00E2               	movwf	write_and_wait@cmd
  2221  00D9  3083               	movlw	high (STR_8| (0+32768))
  2222  00DA  00E3               	movwf	write_and_wait@cmd+1
  2223  00DB  30EB               	movlw	low (STR_3| (0+32768))
  2224  00DC  00E4               	movwf	write_and_wait@res
  2225  00DD  3083               	movlw	high (STR_3| (0+32768))
  2226  00DE  00E5               	movwf	write_and_wait@res+1
  2227  00DF  3186  26D9  3180   	fcall	_write_and_wait
  2228  00E2  0020               	movlb	0	; select bank0
  2229  00E3  0863               	movf	?_write_and_wait+1,w
  2230  00E4  0021               	movlb	1	; select bank1
  2231  00E5  00E7               	movwf	(main@err+1)^(0+128)
  2232  00E6  0020               	movlb	0	; select bank0
  2233  00E7  0862               	movf	?_write_and_wait,w
  2234  00E8  0021               	movlb	1	; select bank1
  2235  00E9  00E6               	movwf	main@err^(0+128)
  2236                           
  2237                           ;main.c: 205: if (err) blink_leds(2, 2);
  2238  00EA  0866               	movf	main@err^(0+128),w
  2239  00EB  0467               	iorwf	(main@err+1)^(0+128),w
  2240  00EC  1903               	btfsc	3,2
  2241  00ED  28F9               	goto	l1893
  2242  00EE  3002               	movlw	2
  2243  00EF  00F2               	movwf	blink_leds@n
  2244  00F0  3000               	movlw	0
  2245  00F1  00F3               	movwf	blink_leds@n+1
  2246  00F2  3002               	movlw	2
  2247  00F3  00F4               	movwf	blink_leds@c
  2248  00F4  3000               	movlw	0
  2249  00F5  00F5               	movwf	blink_leds@c+1
  2250  00F6  3184  24A8  3180   	fcall	_blink_leds
  2251  00F9                     l1893:	
  2252                           
  2253                           ;main.c: 208: err = write_and_wait("PZ", "AOK");
  2254  00F9  30F2               	movlw	low (STR_10| (0+32768))
  2255  00FA  0020               	movlb	0	; select bank0
  2256  00FB  00E2               	movwf	write_and_wait@cmd
  2257  00FC  3083               	movlw	high (STR_10| (0+32768))
  2258  00FD  00E3               	movwf	write_and_wait@cmd+1
  2259  00FE  30EB               	movlw	low (STR_3| (0+32768))
  2260  00FF  00E4               	movwf	write_and_wait@res
  2261  0100  3083               	movlw	high (STR_3| (0+32768))
  2262  0101  00E5               	movwf	write_and_wait@res+1
  2263  0102  3186  26D9  3180   	fcall	_write_and_wait
  2264  0105  0020               	movlb	0	; select bank0
  2265  0106  0863               	movf	?_write_and_wait+1,w
  2266  0107  0021               	movlb	1	; select bank1
  2267  0108  00E7               	movwf	(main@err+1)^(0+128)
  2268  0109  0020               	movlb	0	; select bank0
  2269  010A  0862               	movf	?_write_and_wait,w
  2270  010B  0021               	movlb	1	; select bank1
  2271  010C  00E6               	movwf	main@err^(0+128)
  2272                           
  2273                           ;main.c: 209: if (err) blink_leds(2, 6);
  2274  010D  0866               	movf	main@err^(0+128),w
  2275  010E  0467               	iorwf	(main@err+1)^(0+128),w
  2276  010F  1903               	btfsc	3,2
  2277  0110  291C               	goto	l1899
  2278  0111  3002               	movlw	2
  2279  0112  00F2               	movwf	blink_leds@n
  2280  0113  3000               	movlw	0
  2281  0114  00F3               	movwf	blink_leds@n+1
  2282  0115  3006               	movlw	6
  2283  0116  00F4               	movwf	blink_leds@c
  2284  0117  3000               	movlw	0
  2285  0118  00F5               	movwf	blink_leds@c+1
  2286  0119  3184  24A8  3180   	fcall	_blink_leds
  2287  011C                     l1899:	
  2288                           
  2289                           ;main.c: 212: err = write_and_wait("PS,11223344556677889900AABBCCDDEEFF", "AOK");
  2290  011C  305C               	movlw	low (STR_12| (0+32768))
  2291  011D  0020               	movlb	0	; select bank0
  2292  011E  00E2               	movwf	write_and_wait@cmd
  2293  011F  3083               	movlw	high (STR_12| (0+32768))
  2294  0120  00E3               	movwf	write_and_wait@cmd+1
  2295  0121  30EB               	movlw	low (STR_3| (0+32768))
  2296  0122  00E4               	movwf	write_and_wait@res
  2297  0123  3083               	movlw	high (STR_3| (0+32768))
  2298  0124  00E5               	movwf	write_and_wait@res+1
  2299  0125  3186  26D9  3180   	fcall	_write_and_wait
  2300  0128  0020               	movlb	0	; select bank0
  2301  0129  0863               	movf	?_write_and_wait+1,w
  2302  012A  0021               	movlb	1	; select bank1
  2303  012B  00E7               	movwf	(main@err+1)^(0+128)
  2304  012C  0020               	movlb	0	; select bank0
  2305  012D  0862               	movf	?_write_and_wait,w
  2306  012E  0021               	movlb	1	; select bank1
  2307  012F  00E6               	movwf	main@err^(0+128)
  2308                           
  2309                           ;main.c: 213: if (err) blink_leds(2, 7);
  2310  0130  0866               	movf	main@err^(0+128),w
  2311  0131  0467               	iorwf	(main@err+1)^(0+128),w
  2312  0132  1903               	btfsc	3,2
  2313  0133  293F               	goto	l1905
  2314  0134  3002               	movlw	2
  2315  0135  00F2               	movwf	blink_leds@n
  2316  0136  3000               	movlw	0
  2317  0137  00F3               	movwf	blink_leds@n+1
  2318  0138  3007               	movlw	7
  2319  0139  00F4               	movwf	blink_leds@c
  2320  013A  3000               	movlw	0
  2321  013B  00F5               	movwf	blink_leds@c+1
  2322  013C  3184  24A8  3180   	fcall	_blink_leds
  2323  013F                     l1905:	
  2324                           
  2325                           ;main.c: 216: err = write_and_wait("PC,010203040506070809000A0B0C0D0E0F,12,02", "AOK");
  2326  013F  3008               	movlw	low (STR_14| (0+32768))
