

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 16:32:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2071  005D  00E6               	movwf	main@err^(0+128)
  2072                           
  2073                           ;main.c: 188: if (err) blink_leds(1, 1);
  2074  005E  0866               	movf	main@err^(0+128),w
  2075  005F  0467               	iorwf	(main@err+1)^(0+128),w
  2076  0060  1903               	btfsc	3,2
  2077  0061  286D               	goto	l1753
  2078  0062  3001               	movlw	1
  2079  0063  00F2               	movwf	blink_leds@n
  2080  0064  3000               	movlw	0
  2081  0065  00F3               	movwf	blink_leds@n+1
  2082  0066  3001               	movlw	1
  2083  0067  00F4               	movwf	blink_leds@c
  2084  0068  3000               	movlw	0
  2085  0069  00F5               	movwf	blink_leds@c+1
  2086  006A  3184  244D  3180   	fcall	_blink_leds
  2087  006D                     l1753:	
  2088                           
  2089                           ;main.c: 191: err = write_and_wait("SF,1", "AOK");
  2090  006D  307F               	movlw	low (STR_2| (0+32768))
  2091  006E  0020               	movlb	0	; select bank0
  2092  006F  00E2               	movwf	write_and_wait@cmd
  2093  0070  3083               	movlw	high (STR_2| (0+32768))
  2094  0071  00E3               	movwf	write_and_wait@cmd+1
  2095  0072  3090               	movlw	low (STR_3| (0+32768))
  2096  0073  00E4               	movwf	write_and_wait@res
  2097  0074  3083               	movlw	high (STR_3| (0+32768))
  2098  0075  00E5               	movwf	write_and_wait@res+1
  2099  0076  3186  2639  3180   	fcall	_write_and_wait
  2100  0079  0020               	movlb	0	; select bank0
  2101  007A  0863               	movf	?_write_and_wait+1,w
  2102  007B  0021               	movlb	1	; select bank1
  2103  007C  00E7               	movwf	(main@err+1)^(0+128)
  2104  007D  0020               	movlb	0	; select bank0
  2105  007E  0862               	movf	?_write_and_wait,w
  2106  007F  0021               	movlb	1	; select bank1
  2107  0080  00E6               	movwf	main@err^(0+128)
  2108                           
  2109                           ;main.c: 192: if (err) blink_leds(1, 2);
  2110  0081  0866               	movf	main@err^(0+128),w
  2111  0082  0467               	iorwf	(main@err+1)^(0+128),w
  2112  0083  1903               	btfsc	3,2
  2113  0084  2890               	goto	l1759
  2114  0085  3001               	movlw	1
  2115  0086  00F2               	movwf	blink_leds@n
  2116  0087  3000               	movlw	0
  2117  0088  00F3               	movwf	blink_leds@n+1
  2118  0089  3002               	movlw	2
  2119  008A  00F4               	movwf	blink_leds@c
  2120  008B  3000               	movlw	0
  2121  008C  00F5               	movwf	blink_leds@c+1
  2122  008D  3184  244D  3180   	fcall	_blink_leds
  2123  0090                     l1759:	
  2124                           
  2125                           ;main.c: 196: err = write_and_wait("SS,C0000001", "AOK");
  2126  0090  3060               	movlw	low (STR_4| (0+32768))
  2127  0091  0020               	movlb	0	; select bank0
  2128  0092  00E2               	movwf	write_and_wait@cmd
  2129  0093  3083               	movlw	high (STR_4| (0+32768))
  2130  0094  00E3               	movwf	write_and_wait@cmd+1
  2131  0095  3090               	movlw	low (STR_3| (0+32768))
  2132  0096  00E4               	movwf	write_and_wait@res
  2133  0097  3083               	movlw	high (STR_3| (0+32768))
  2134  0098  00E5               	movwf	write_and_wait@res+1
  2135  0099  3186  2639  3180   	fcall	_write_and_wait
  2136  009C  0020               	movlb	0	; select bank0
  2137  009D  0863               	movf	?_write_and_wait+1,w
  2138  009E  0021               	movlb	1	; select bank1
  2139  009F  00E7               	movwf	(main@err+1)^(0+128)
  2140  00A0  0020               	movlb	0	; select bank0
  2141  00A1  0862               	movf	?_write_and_wait,w
  2142  00A2  0021               	movlb	1	; select bank1
  2143  00A3  00E6               	movwf	main@err^(0+128)
  2144                           
  2145                           ;main.c: 197: if (err) blink_leds(1, 4);
  2146  00A4  0866               	movf	main@err^(0+128),w
  2147  00A5  0467               	iorwf	(main@err+1)^(0+128),w
  2148  00A6  1903               	btfsc	3,2
  2149  00A7  28B3               	goto	l1765
  2150  00A8  3001               	movlw	1
  2151  00A9  00F2               	movwf	blink_leds@n
  2152  00AA  3000               	movlw	0
  2153  00AB  00F3               	movwf	blink_leds@n+1
  2154  00AC  3004               	movlw	4
  2155  00AD  00F4               	movwf	blink_leds@c
  2156  00AE  3000               	movlw	0
  2157  00AF  00F5               	movwf	blink_leds@c+1
  2158  00B0  3184  244D  3180   	fcall	_blink_leds
  2159  00B3                     l1765:	
  2160                           
  2161                           ;main.c: 200: err = write_and_wait("SR,00000000", "AOK");
  2162  00B3  3048               	movlw	low (STR_6| (0+32768))
  2163  00B4  0020               	movlb	0	; select bank0
  2164  00B5  00E2               	movwf	write_and_wait@cmd
  2165  00B6  3083               	movlw	high (STR_6| (0+32768))
  2166  00B7  00E3               	movwf	write_and_wait@cmd+1
  2167  00B8  3090               	movlw	low (STR_3| (0+32768))
  2168  00B9  00E4               	movwf	write_and_wait@res
  2169  00BA  3083               	movlw	high (STR_3| (0+32768))
  2170  00BB  00E5               	movwf	write_and_wait@res+1
  2171  00BC  3186  2639  3180   	fcall	_write_and_wait
  2172  00BF  0020               	movlb	0	; select bank0
  2173  00C0  0863               	movf	?_write_and_wait+1,w
  2174  00C1  0021               	movlb	1	; select bank1
  2175  00C2  00E7               	movwf	(main@err+1)^(0+128)
  2176  00C3  0020               	movlb	0	; select bank0
  2177  00C4  0862               	movf	?_write_and_wait,w
  2178  00C5  0021               	movlb	1	; select bank1
  2179  00C6  00E6               	movwf	main@err^(0+128)
  2180                           
  2181                           ;main.c: 201: if (err) blink_leds(2, 1);
  2182  00C7  0866               	movf	main@err^(0+128),w
  2183  00C8  0467               	iorwf	(main@err+1)^(0+128),w
  2184  00C9  1903               	btfsc	3,2
  2185  00CA  28D6               	goto	l1771
  2186  00CB  3002               	movlw	2
  2187  00CC  00F2               	movwf	blink_leds@n
  2188  00CD  3000               	movlw	0
  2189  00CE  00F3               	movwf	blink_leds@n+1
  2190  00CF  3001               	movlw	1
  2191  00D0  00F4               	movwf	blink_leds@c
  2192  00D1  3000               	movlw	0
  2193  00D2  00F5               	movwf	blink_leds@c+1
  2194  00D3  3184  244D  3180   	fcall	_blink_leds
  2195  00D6                     l1771:	
  2196                           
  2197                           ;main.c: 204: err = write_and_wait("S-,PIC16-BLE2-001", "AOK");
  2198  00D6  3025               	movlw	low (STR_8| (0+32768))
  2199  00D7  0020               	movlb	0	; select bank0
  2200  00D8  00E2               	movwf	write_and_wait@cmd
  2201  00D9  3083               	movlw	high (STR_8| (0+32768))
  2202  00DA  00E3               	movwf	write_and_wait@cmd+1
  2203  00DB  3090               	movlw	low (STR_3| (0+32768))
  2204  00DC  00E4               	movwf	write_and_wait@res
  2205  00DD  3083               	movlw	high (STR_3| (0+32768))
  2206  00DE  00E5               	movwf	write_and_wait@res+1
  2207  00DF  3186  2639  3180   	fcall	_write_and_wait
  2208  00E2  0020               	movlb	0	; select bank0
  2209  00E3  0863               	movf	?_write_and_wait+1,w
  2210  00E4  0021               	movlb	1	; select bank1
  2211  00E5  00E7               	movwf	(main@err+1)^(0+128)
  2212  00E6  0020               	movlb	0	; select bank0
  2213  00E7  0862               	movf	?_write_and_wait,w
  2214  00E8  0021               	movlb	1	; select bank1
  2215  00E9  00E6               	movwf	main@err^(0+128)
  2216                           
  2217                           ;main.c: 205: if (err) blink_leds(2, 2);
  2218  00EA  0866               	movf	main@err^(0+128),w
  2219  00EB  0467               	iorwf	(main@err+1)^(0+128),w
  2220  00EC  1903               	btfsc	3,2
  2221  00ED  28F9               	goto	l1777
  2222  00EE  3002               	movlw	2
  2223  00EF  00F2               	movwf	blink_leds@n
  2224  00F0  3000               	movlw	0
  2225  00F1  00F3               	movwf	blink_leds@n+1
  2226  00F2  3002               	movlw	2
  2227  00F3  00F4               	movwf	blink_leds@c
  2228  00F4  3000               	movlw	0
  2229  00F5  00F5               	movwf	blink_leds@c+1
  2230  00F6  3184  244D  3180   	fcall	_blink_leds
  2231  00F9                     l1777:	
  2232                           
  2233                           ;main.c: 208: err = write_and_wait("PZ", "AOK");
  2234  00F9  3097               	movlw	low (STR_10| (0+32768))
  2235  00FA  0020               	movlb	0	; select bank0
  2236  00FB  00E2               	movwf	write_and_wait@cmd
  2237  00FC  3083               	movlw	high (STR_10| (0+32768))
  2238  00FD  00E3               	movwf	write_and_wait@cmd+1
  2239  00FE  3090               	movlw	low (STR_3| (0+32768))
  2240  00FF  00E4               	movwf	write_and_wait@res
  2241  0100  3083               	movlw	high (STR_3| (0+32768))
  2242  0101  00E5               	movwf	write_and_wait@res+1
  2243  0102  3186  2639  3180   	fcall	_write_and_wait
  2244  0105  0020               	movlb	0	; select bank0
  2245  0106  0863               	movf	?_write_and_wait+1,w
  2246  0107  0021               	movlb	1	; select bank1
  2247  0108  00E7               	movwf	(main@err+1)^(0+128)
  2248  0109  0020               	movlb	0	; select bank0
  2249  010A  0862               	movf	?_write_and_wait,w
  2250  010B  0021               	movlb	1	; select bank1
  2251  010C  00E6               	movwf	main@err^(0+128)
  2252                           
  2253                           ;main.c: 209: if (err) blink_leds(2, 6);
  2254  010D  0866               	movf	main@err^(0+128),w
  2255  010E  0467               	iorwf	(main@err+1)^(0+128),w
  2256  010F  1903               	btfsc	3,2
  2257  0110  291C               	goto	l1783
  2258  0111  3002               	movlw	2
  2259  0112  00F2               	movwf	blink_leds@n
  2260  0113  3000               	movlw	0
  2261  0114  00F3               	movwf	blink_leds@n+1
  2262  0115  3006               	movlw	6
  2263  0116  00F4               	movwf	blink_leds@c
  2264  0117  3000               	movlw	0
  2265  0118  00F5               	movwf	blink_leds@c+1
  2266  0119  3184  244D  3180   	fcall	_blink_leds
  2267  011C                     l1783:	
  2268                           
  2269                           ;main.c: 212: err = write_and_wait("PS,11223344556677889900AABBCCDDEEFF", "AOK");
  2270  011C  3001               	movlw	low (STR_12| (0+32768))
  2271  011D  0020               	movlb	0	; select bank0
  2272  011E  00E2               	movwf	write_and_wait@cmd
  2273  011F  3083               	movlw	high (STR_12| (0+32768))
  2274  0120  00E3               	movwf	write_and_wait@cmd+1
  2275  0121  3090               	movlw	low (STR_3| (0+32768))
  2276  0122  00E4               	movwf	write_and_wait@res
  2277  0123  3083               	movlw	high (STR_3| (0+32768))
  2278  0124  00E5               	movwf	write_and_wait@res+1
  2279  0125  3186  2639  3180   	fcall	_write_and_wait
  2280  0128  0020               	movlb	0	; select bank0
  2281  0129  0863               	movf	?_write_and_wait+1,w
  2282  012A  0021               	movlb	1	; select bank1
  2283  012B  00E7               	movwf	(main@err+1)^(0+128)
  2284  012C  0020               	movlb	0	; select bank0
  2285  012D  0862               	movf	?_write_and_wait,w
  2286  012E  0021               	movlb	1	; select bank1
  2287  012F  00E6               	movwf	main@err^(0+128)
  2288                           
  2289                           ;main.c: 213: if (err) blink_leds(2, 7);
  2290  0130  0866               	movf	main@err^(0+128),w
  2291  0131  0467               	iorwf	(main@err+1)^(0+128),w
  2292  0132  1903               	btfsc	3,2
  2293  0133  293F               	goto	l1789
  2294  0134  3002               	movlw	2
  2295  0135  00F2               	movwf	blink_leds@n
  2296  0136  3000               	movlw	0
  2297  0137  00F3               	movwf	blink_leds@n+1
  2298  0138  3007               	movlw	7
