

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 09 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1943  0024                     ??_sprintf:	
  1944                           
  1945                           ; 1 bytes @ 0x4
  1946  0024                     	ds	4
  1947  0028                     sprintf@flag:	
  1948                           
  1949                           ; 1 bytes @ 0x8
  1950  0028                     	ds	1
  1951  0029                     sprintf@idx:	
  1952                           
  1953                           ; 1 bytes @ 0x9
  1954  0029                     	ds	1
  1955  002A                     sprintf@ap:	
  1956                           
  1957                           ; 1 bytes @ 0xA
  1958  002A                     	ds	1
  1959  002B                     sprintf@val:	
  1960                           
  1961                           ; 2 bytes @ 0xB
  1962  002B                     	ds	2
  1963  002D                     sprintf@prec:	
  1964                           
  1965                           ; 1 bytes @ 0xD
  1966  002D                     	ds	1
  1967  002E                     sprintf@sp:	
  1968                           
  1969                           ; 1 bytes @ 0xE
  1970  002E                     	ds	1
  1971  002F                     sprintf@c:	
  1972                           
  1973                           ; 1 bytes @ 0xF
  1974  002F                     	ds	49
  1975  0060                     read_line@i:	
  1976                           
  1977                           ; 2 bytes @ 0x40
  1978  0060                     	ds	2
  1979  0062                     ?_write_and_wait:	
  1980  0062                     write_and_wait@cmd:	
  1981                           ; 2 bytes @ 0x42
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x42
  1985  0062                     	ds	2
  1986  0064                     write_and_wait@res:	
  1987                           
  1988                           ; 2 bytes @ 0x44
  1989  0064                     	ds	2
  1990  0066                     ??_write_and_wait:	
  1991                           
  1992                           ; 1 bytes @ 0x46
  1993  0066                     	ds	1
  1994  0067                     write_and_wait@line:	
  1995                           
  1996                           ; 1 bytes @ 0x47
  1997  0067                     	ds	1
  1998  0068                     ??_main:	
  1999                           
  2000                           ; 1 bytes @ 0x48
  2001  0068                     	ds	2
  2002                           
  2003                           	psect	maintext
  2004  0045                     __pmaintext:	
  2005 ;;
  2006 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2007 ;;
  2008 ;; *************** function _main *****************
  2009 ;; Defined at:
  2010 ;;		line 184 in file "main.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  command        64    0[BANK1 ] unsigned char [64]
  2015 ;;  result          4   64[BANK1 ] unsigned char [4]
  2016 ;;  err             2   70[BANK1 ] int 
  2017 ;;  c               2   68[BANK1 ] int 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : B1F/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2027 ;;      Params:         0       0       0       0
  2028 ;;      Locals:         0       0      72       0
  2029 ;;      Temps:          0       2       0       0
  2030 ;;      Totals:         0       2      72       0
  2031 ;;Total ram usage:       74 bytes
  2032 ;; Hardware stack levels required when called:    5
  2033 ;; This function calls:
  2034 ;;		_ADC_GetConversion
  2035 ;;		_SYSTEM_Initialize
  2036 ;;		___awmod
  2037 ;;		_blink_leds
  2038 ;;		_read_line
  2039 ;;		_sprintf
  2040 ;;		_strcat
  2041 ;;		_strcmp
  2042 ;;		_write_and_wait
  2043 ;;		_write_line
  2044 ;; This function is called by:
  2045 ;;		Startup code after reset
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _main
  2051  0045                     _main:	
  2052                           
  2053                           ;main.c: 187: SYSTEM_Initialize();
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2057  0045  3187  2724  3180   	fcall	_SYSTEM_Initialize
  2058                           
  2059                           ;main.c: 188: (INTCONbits.GIE = 1);
  2060  0048  178B               	bsf	11,7	;volatile
  2061                           
  2062                           ;main.c: 189: (INTCONbits.PEIE = 1);
  2063  0049  170B               	bsf	11,6	;volatile
  2064                           
  2065                           ;main.c: 191: do { LATAbits.LATA4 = 1; } while(0);
  2066  004A  0022               	movlb	2	; select bank2
  2067  004B  160C               	bsf	12,4	;volatile
  2068                           
  2069                           ;main.c: 193: int err = 0;
  2070  004C  0021               	movlb	1	; select bank1
  2071  004D  01E6               	clrf	main@err^(0+128)
  2072  004E  01E7               	clrf	(main@err+1)^(0+128)
  2073                           
  2074                           ;main.c: 196: err = strcmp(read_line(), "CMD");
  2075  004F  30A7               	movlw	low (STR_1| (0+32768))
  2076  0050  00F5               	movwf	strcmp@s2
  2077  0051  3083               	movlw	high (STR_1| (0+32768))
  2078  0052  00F6               	movwf	strcmp@s2+1
  2079  0053  3184  24C4  3180   	fcall	_read_line
  2080  0056  3185  25CA  3180   	fcall	_strcmp
  2081  0059  0876               	movf	?_strcmp+1,w
  2082  005A  0021               	movlb	1	; select bank1
  2083  005B  00E7               	movwf	(main@err+1)^(0+128)
  2084  005C  0875               	movf	?_strcmp,w
  2085  005D  00E6               	movwf	main@err^(0+128)
  2086                           
  2087                           ;main.c: 197: if (err) blink_leds(1, 1);
  2088  005E  0866               	movf	main@err^(0+128),w
  2089  005F  0467               	iorwf	(main@err+1)^(0+128),w
  2090  0060  1903               	btfsc	3,2
  2091  0061  286D               	goto	l1851
  2092  0062  3001               	movlw	1
  2093  0063  00F2               	movwf	blink_leds@n
  2094  0064  3000               	movlw	0
  2095  0065  00F3               	movwf	blink_leds@n+1
  2096  0066  3001               	movlw	1
  2097  0067  00F4               	movwf	blink_leds@c
  2098  0068  3000               	movlw	0
  2099  0069  00F5               	movwf	blink_leds@c+1
  2100  006A  3184  246C  3180   	fcall	_blink_leds
  2101  006D                     l1851:	
  2102                           
  2103                           ;main.c: 200: err = write_and_wait("SF,1", "AOK");
  2104  006D  309E               	movlw	low (STR_2| (0+32768))
  2105  006E  0020               	movlb	0	; select bank0
  2106  006F  00E2               	movwf	write_and_wait@cmd
  2107  0070  3083               	movlw	high (STR_2| (0+32768))
  2108  0071  00E3               	movwf	write_and_wait@cmd+1
  2109  0072  30AF               	movlw	low (STR_3| (0+32768))
  2110  0073  00E4               	movwf	write_and_wait@res
  2111  0074  3083               	movlw	high (STR_3| (0+32768))
  2112  0075  00E5               	movwf	write_and_wait@res+1
  2113  0076  3186  269D  3180   	fcall	_write_and_wait
  2114  0079  0020               	movlb	0	; select bank0
  2115  007A  0863               	movf	?_write_and_wait+1,w
  2116  007B  0021               	movlb	1	; select bank1
  2117  007C  00E7               	movwf	(main@err+1)^(0+128)
  2118  007D  0020               	movlb	0	; select bank0
  2119  007E  0862               	movf	?_write_and_wait,w
  2120  007F  0021               	movlb	1	; select bank1
  2121  0080  00E6               	movwf	main@err^(0+128)
  2122                           
  2123                           ;main.c: 201: if (err) blink_leds(1, 2);
  2124  0081  0866               	movf	main@err^(0+128),w
  2125  0082  0467               	iorwf	(main@err+1)^(0+128),w
  2126  0083  1903               	btfsc	3,2
  2127  0084  2890               	goto	l1857
  2128  0085  3001               	movlw	1
  2129  0086  00F2               	movwf	blink_leds@n
  2130  0087  3000               	movlw	0
  2131  0088  00F3               	movwf	blink_leds@n+1
  2132  0089  3002               	movlw	2
  2133  008A  00F4               	movwf	blink_leds@c
  2134  008B  3000               	movlw	0
  2135  008C  00F5               	movwf	blink_leds@c+1
  2136  008D  3184  246C  3180   	fcall	_blink_leds
  2137  0090                     l1857:	
  2138                           
  2139                           ;main.c: 205: err = write_and_wait("SS,C0000001", "AOK");
  2140  0090  3073               	movlw	low (STR_4| (0+32768))
  2141  0091  0020               	movlb	0	; select bank0
  2142  0092  00E2               	movwf	write_and_wait@cmd
  2143  0093  3083               	movlw	high (STR_4| (0+32768))
  2144  0094  00E3               	movwf	write_and_wait@cmd+1
  2145  0095  30AF               	movlw	low (STR_3| (0+32768))
  2146  0096  00E4               	movwf	write_and_wait@res
  2147  0097  3083               	movlw	high (STR_3| (0+32768))
  2148  0098  00E5               	movwf	write_and_wait@res+1
  2149  0099  3186  269D  3180   	fcall	_write_and_wait
  2150  009C  0020               	movlb	0	; select bank0
  2151  009D  0863               	movf	?_write_and_wait+1,w
  2152  009E  0021               	movlb	1	; select bank1
  2153  009F  00E7               	movwf	(main@err+1)^(0+128)
  2154  00A0  0020               	movlb	0	; select bank0
  2155  00A1  0862               	movf	?_write_and_wait,w
  2156  00A2  0021               	movlb	1	; select bank1
  2157  00A3  00E6               	movwf	main@err^(0+128)
  2158                           
  2159                           ;main.c: 206: if (err) blink_leds(1, 4);
  2160  00A4  0866               	movf	main@err^(0+128),w
  2161  00A5  0467               	iorwf	(main@err+1)^(0+128),w
  2162  00A6  1903               	btfsc	3,2
  2163  00A7  28B3               	goto	l1863
  2164  00A8  3001               	movlw	1
  2165  00A9  00F2               	movwf	blink_leds@n
  2166  00AA  3000               	movlw	0
  2167  00AB  00F3               	movwf	blink_leds@n+1
  2168  00AC  3004               	movlw	4
  2169  00AD  00F4               	movwf	blink_leds@c
  2170  00AE  3000               	movlw	0
  2171  00AF  00F5               	movwf	blink_leds@c+1
  2172  00B0  3184  246C  3180   	fcall	_blink_leds
  2173  00B3                     l1863:	
  2174                           
  2175                           ;main.c: 209: err = write_and_wait("SR,00000000", "AOK");
  2176  00B3  305B               	movlw	low (STR_6| (0+32768))
  2177  00B4  0020               	movlb	0	; select bank0
  2178  00B5  00E2               	movwf	write_and_wait@cmd
  2179  00B6  3083               	movlw	high (STR_6| (0+32768))
  2180  00B7  00E3               	movwf	write_and_wait@cmd+1
  2181  00B8  30AF               	movlw	low (STR_3| (0+32768))
  2182  00B9  00E4               	movwf	write_and_wait@res
  2183  00BA  3083               	movlw	high (STR_3| (0+32768))
  2184  00BB  00E5               	movwf	write_and_wait@res+1
  2185  00BC  3186  269D  3180   	fcall	_write_and_wait
  2186  00BF  0020               	movlb	0	; select bank0
  2187  00C0  0863               	movf	?_write_and_wait+1,w
  2188  00C1  0021               	movlb	1	; select bank1
  2189  00C2  00E7               	movwf	(main@err+1)^(0+128)
  2190  00C3  0020               	movlb	0	; select bank0
  2191  00C4  0862               	movf	?_write_and_wait,w
  2192  00C5  0021               	movlb	1	; select bank1
  2193  00C6  00E6               	movwf	main@err^(0+128)
  2194                           
  2195                           ;main.c: 210: if (err) blink_leds(2, 1);
  2196  00C7  0866               	movf	main@err^(0+128),w
  2197  00C8  0467               	iorwf	(main@err+1)^(0+128),w
  2198  00C9  1903               	btfsc	3,2
  2199  00CA  28D6               	goto	l1869
  2200  00CB  3002               	movlw	2
  2201  00CC  00F2               	movwf	blink_leds@n
  2202  00CD  3000               	movlw	0
  2203  00CE  00F3               	movwf	blink_leds@n+1
  2204  00CF  3001               	movlw	1
  2205  00D0  00F4               	movwf	blink_leds@c
  2206  00D1  3000               	movlw	0
  2207  00D2  00F5               	movwf	blink_leds@c+1
  2208  00D3  3184  246C  3180   	fcall	_blink_leds
  2209  00D6                     l1869:	
  2210                           
  2211                           ;main.c: 213: err = write_and_wait("SN,PIC16BLE", "AOK");
  2212  00D6  308B               	movlw	low (STR_8| (0+32768))
  2213  00D7  0020               	movlb	0	; select bank0
